                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
   0000                     567 _chameleon_bitopt::
   0000                     568 	.ds 6
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'get_bits_in_byte'
                            597 ;------------------------------------------------------------
                            598 ;bitpos                    Allocated to stack - offset -4
                            599 ;vallen                    Allocated to stack - offset -6
                            600 ;from                      Allocated to registers r2 r3 r4 
                            601 ;shifted_val               Allocated to registers r5 r6 
                            602 ;------------------------------------------------------------
                            603 ;	../../../core/net/rime/chameleon-bitopt.c:75: get_bits_in_byte(uint8_t *from, int bitpos, int vallen)
                            604 ;	-----------------------------------------
                            605 ;	 function get_bits_in_byte
                            606 ;	-----------------------------------------
   0000                     607 _get_bits_in_byte:
                    0002    608 	ar2 = 0x02
                    0003    609 	ar3 = 0x03
                    0004    610 	ar4 = 0x04
                    0005    611 	ar5 = 0x05
                    0006    612 	ar6 = 0x06
                    0007    613 	ar7 = 0x07
                    0000    614 	ar0 = 0x00
                    0001    615 	ar1 = 0x01
   0000 C0*00               616 	push	_bp
   0002 85 81*00            617 	mov	_bp,sp
                            618 ;	../../../core/net/rime/chameleon-bitopt.c:79: shifted_val = (from[0] << 8) | from[1];
   0005 AA 82               619 	mov	r2,dpl
   0007 AB 83               620 	mov	r3,dph
   0009 AC F0               621 	mov	r4,b
   000B 12s00r00            622 	lcall	__gptrget
   000E FE                  623 	mov	r6,a
   000F 7D 00               624 	mov	r5,#0x00
   0011 0A                  625 	inc	r2
   0012 BA 00 01            626 	cjne	r2,#0x00,00103$
   0015 0B                  627 	inc	r3
   0016                     628 00103$:
   0016 8A 82               629 	mov	dpl,r2
   0018 8B 83               630 	mov	dph,r3
   001A 8C F0               631 	mov	b,r4
   001C 12s00r00            632 	lcall	__gptrget
   001F FA                  633 	mov	r2,a
   0020 7B 00               634 	mov	r3,#0x00
   0022 42 05               635 	orl	ar5,a
   0024 EB                  636 	mov	a,r3
   0025 42 06               637 	orl	ar6,a
                            638 ;	../../../core/net/rime/chameleon-bitopt.c:87: return (((shifted_val << bitpos) >> 8) & bitmask[vallen]) >> (8 - vallen);
   0027 E5*00               639 	mov	a,_bp
   0029 24 FC               640 	add	a,#0xfc
   002B F8                  641 	mov	r0,a
   002C 86 F0               642 	mov	b,@r0
   002E 05 F0               643 	inc	b
   0030 80 06               644 	sjmp	00105$
   0032                     645 00104$:
   0032 ED                  646 	mov	a,r5
   0033 2D                  647 	add	a,r5
   0034 FD                  648 	mov	r5,a
   0035 EE                  649 	mov	a,r6
   0036 33                  650 	rlc	a
   0037 FE                  651 	mov	r6,a
   0038                     652 00105$:
   0038 D5 F0 F7            653 	djnz	b,00104$
   003B 8E 05               654 	mov	ar5,r6
   003D 7E 00               655 	mov	r6,#0x00
   003F E5*00               656 	mov	a,_bp
   0041 24 FA               657 	add	a,#0xfa
   0043 F8                  658 	mov	r0,a
   0044 E6                  659 	mov	a,@r0
   0045 24r00               660 	add	a,#_bitmask
   0047 F5 82               661 	mov	dpl,a
   0049 08                  662 	inc	r0
   004A E6                  663 	mov	a,@r0
   004B 34s00               664 	addc	a,#(_bitmask >> 8)
   004D F5 83               665 	mov	dph,a
   004F E4                  666 	clr	a
   0050 93                  667 	movc	a,@a+dptr
   0051 7B 00               668 	mov	r3,#0x00
   0053 52 05               669 	anl	ar5,a
   0055 EB                  670 	mov	a,r3
   0056 52 06               671 	anl	ar6,a
   0058 E5*00               672 	mov	a,_bp
   005A 24 FA               673 	add	a,#0xfa
   005C F8                  674 	mov	r0,a
   005D 74 08               675 	mov	a,#0x08
   005F C3                  676 	clr	c
   0060 96                  677 	subb	a,@r0
   0061 FA                  678 	mov	r2,a
   0062 E4                  679 	clr	a
   0063 08                  680 	inc	r0
   0064 96                  681 	subb	a,@r0
   0065 FB                  682 	mov	r3,a
   0066 8A F0               683 	mov	b,r2
   0068 05 F0               684 	inc	b
   006A 80 07               685 	sjmp	00107$
   006C                     686 00106$:
   006C C3                  687 	clr	c
   006D EE                  688 	mov	a,r6
   006E 13                  689 	rrc	a
   006F FE                  690 	mov	r6,a
   0070 ED                  691 	mov	a,r5
   0071 13                  692 	rrc	a
   0072 FD                  693 	mov	r5,a
   0073                     694 00107$:
   0073 D5 F0 F6            695 	djnz	b,00106$
   0076 8D 82               696 	mov	dpl,r5
   0078 D0*00               697 	pop	_bp
   007A 22                  698 	ret
                            699 ;------------------------------------------------------------
                            700 ;Allocation info for local variables in function 'get_bits'
                            701 ;------------------------------------------------------------
                            702 ;from                      Allocated to stack - offset -5
                            703 ;bitpos                    Allocated to stack - offset -7
                            704 ;vallen                    Allocated to stack - offset -9
                            705 ;to                        Allocated to stack - offset 1
                            706 ;i                         Allocated to stack - offset 4
                            707 ;bits                      Allocated to stack - offset 6
