                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
                    0090    438 _P1_0	=	0x0090
                    0091    439 _P1_1	=	0x0091
                    0092    440 _P1_2	=	0x0092
                    0093    441 _P1_3	=	0x0093
                    0094    442 _P1_4	=	0x0094
                    0095    443 _P1_5	=	0x0095
                    0096    444 _P1_6	=	0x0096
                    0097    445 _P1_7	=	0x0097
                    0099    446 _S0CON_ENCIF_1	=	0x0099
                    0098    447 _S0CON_ENCIF_0	=	0x0098
                    00A0    448 _P2_0	=	0x00a0
                    00A1    449 _P2_1	=	0x00a1
                    00A2    450 _P2_2	=	0x00a2
                    00A3    451 _P2_3	=	0x00a3
                    00A4    452 _P2_4	=	0x00a4
                    00AF    453 _EA	=	0x00af
                    00AF    454 _IEN0_EA	=	0x00af
                    00AD    455 _IEN0_STIE	=	0x00ad
                    00AC    456 _IEN0_ENCIE	=	0x00ac
                    00AB    457 _IEN0_URX1IE	=	0x00ab
                    00AA    458 _IEN0_URX0IE	=	0x00aa
                    00A9    459 _IEN0_ADCIE	=	0x00a9
                    00A8    460 _IEN0_RFERRIE	=	0x00a8
                    00BD    461 _IEN1_P0IE	=	0x00bd
                    00BC    462 _IEN1_T4IE	=	0x00bc
                    00BB    463 _IEN1_T3IE	=	0x00bb
                    00BA    464 _IEN1_T2IE	=	0x00ba
                    00B9    465 _IEN1_T1IE	=	0x00b9
                    00B8    466 _IEN1_DMAIE	=	0x00b8
                    00C7    467 _IRCON_STIF	=	0x00c7
                    00C5    468 _IRCON_P0IF	=	0x00c5
                    00C4    469 _IRCON_T4IF	=	0x00c4
                    00C3    470 _IRCON_T3IF	=	0x00c3
                    00C2    471 _IRCON_T2IF	=	0x00c2
                    00C1    472 _IRCON_T1IF	=	0x00c1
                    00C0    473 _IRCON_DMAIF	=	0x00c0
                    00D0    474 _P	=	0x00d0
                    00D1    475 _F1	=	0x00d1
                    00D2    476 _OV	=	0x00d2
                    00D3    477 _RS0	=	0x00d3
                    00D4    478 _RS1	=	0x00d4
                    00D5    479 _F0	=	0x00d5
                    00D6    480 _AC	=	0x00d6
                    00D7    481 _CY	=	0x00d7
                    00EC    482 _IRCON2_WDTIF	=	0x00ec
                    00EB    483 _IRCON2_P1IF	=	0x00eb
                    00EA    484 _IRCON2_UTX1IF	=	0x00ea
                    00E9    485 _IRCON2_UTX0IF	=	0x00e9
                    00E8    486 _IRCON2_P2IF	=	0x00e8
                            487 ;--------------------------------------------------------
                            488 ; overlayable register banks
                            489 ;--------------------------------------------------------
                            490 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     491 	.ds 8
                            492 ;--------------------------------------------------------
                            493 ; internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area DSEG    (DATA)
                            496 ;--------------------------------------------------------
                            497 ; overlayable items in internal ram 
                            498 ;--------------------------------------------------------
                            499 	.area OSEG    (OVR,DATA)
                            500 ;--------------------------------------------------------
                            501 ; indirectly addressable internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area ISEG    (DATA)
                            504 ;--------------------------------------------------------
                            505 ; absolute internal ram data
                            506 ;--------------------------------------------------------
                            507 	.area IABS    (ABS,DATA)
                            508 	.area IABS    (ABS,DATA)
                            509 ;--------------------------------------------------------
                            510 ; bit data
                            511 ;--------------------------------------------------------
                            512 	.area BSEG    (BIT)
                            513 ;--------------------------------------------------------
                            514 ; paged external ram data
                            515 ;--------------------------------------------------------
                            516 	.area PSEG    (PAG,XDATA)
                            517 ;--------------------------------------------------------
                            518 ; external ram data
                            519 ;--------------------------------------------------------
                            520 	.area XSEG    (XDATA)
                    DF02    521 _MDMCTRL0H	=	0xdf02
                    DF03    522 _MDMCTRL0L	=	0xdf03
                    DF04    523 _MDMCTRL1H	=	0xdf04
                    DF05    524 _MDMCTRL1L	=	0xdf05
                    DF06    525 _RSSIH	=	0xdf06
                    DF07    526 _RSSIL	=	0xdf07
                    DF08    527 _SYNCWORDH	=	0xdf08
                    DF09    528 _SYNCWORDL	=	0xdf09
                    DF0A    529 _TXCTRLH	=	0xdf0a
                    DF0B    530 _TXCTRLL	=	0xdf0b
                    DF0C    531 _RXCTRL0H	=	0xdf0c
                    DF0D    532 _RXCTRL0L	=	0xdf0d
                    DF0E    533 _RXCTRL1H	=	0xdf0e
                    DF0F    534 _RXCTRL1L	=	0xdf0f
                    DF10    535 _FSCTRLH	=	0xdf10
                    DF11    536 _FSCTRLL	=	0xdf11
                    DF12    537 _CSPX	=	0xdf12
                    DF13    538 _CSPY	=	0xdf13
                    DF14    539 _CSPZ	=	0xdf14
                    DF15    540 _CSPCTRL	=	0xdf15
                    DF16    541 _CSPT	=	0xdf16
                    DF17    542 _RFPWR	=	0xdf17
                    DF20    543 _FSMTCH	=	0xdf20
                    DF21    544 _FSMTCL	=	0xdf21
                    DF22    545 _MANANDH	=	0xdf22
                    DF23    546 _MANANDL	=	0xdf23
                    DF24    547 _MANORH	=	0xdf24
                    DF25    548 _MANORL	=	0xdf25
                    DF26    549 _AGCCTRLH	=	0xdf26
                    DF27    550 _AGCCTRLL	=	0xdf27
                    DF39    551 _FSMSTATE	=	0xdf39
                    DF3A    552 _ADCTSTH	=	0xdf3a
                    DF3B    553 _ADCTSTL	=	0xdf3b
                    DF3C    554 _DACTSTH	=	0xdf3c
                    DF3D    555 _DACTSTL	=	0xdf3d
                    DF43    556 _IEEE_ADDR0	=	0xdf43
                    DF44    557 _IEEE_ADDR1	=	0xdf44
                    DF45    558 _IEEE_ADDR2	=	0xdf45
                    DF46    559 _IEEE_ADDR3	=	0xdf46
                    DF47    560 _IEEE_ADDR4	=	0xdf47
                    DF48    561 _IEEE_ADDR5	=	0xdf48
                    DF49    562 _IEEE_ADDR6	=	0xdf49
                    DF4A    563 _IEEE_ADDR7	=	0xdf4a
                    DF4B    564 _PANIDH	=	0xdf4b
                    DF4C    565 _PANIDL	=	0xdf4c
                    DF4D    566 _SHORTADDRH	=	0xdf4d
                    DF4E    567 _SHORTADDRL	=	0xdf4e
                    DF4F    568 _IOCFG0	=	0xdf4f
                    DF50    569 _IOCFG1	=	0xdf50
                    DF51    570 _IOCFG2	=	0xdf51
                    DF52    571 _IOCFG3	=	0xdf52
                    DF53    572 _RXFIFOCNT	=	0xdf53
                    DF54    573 _FSMTC1	=	0xdf54
                    DF60    574 _CHVER	=	0xdf60
                    DF61    575 _CHIPID	=	0xdf61
                    DF62    576 _RFSTATUS	=	0xdf62
                    DFC1    577 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    578 _RFD_SHADOW	=	0xdfd9
                    DFF9    579 _U1BUF_SHADOW	=	0xdff9
                    DFBA    580 _ADC_SHADOW	=	0xdfba
   0000                     581 _packetbuf_attrs::
   0000                     582 	.ds 48
   0030                     583 _packetbuf_addrs::
   0030                     584 	.ds 8
   0038                     585 _buflen:
   0038                     586 	.ds 2
   003A                     587 _bufptr:
   003A                     588 	.ds 2
   003C                     589 _hdrptr:
   003C                     590 	.ds 1
   003D                     591 _packetbuf_aligned:
   003D                     592 	.ds 178
   00EF                     593 _packetbufptr:
   00EF                     594 	.ds 3
                            595 ;--------------------------------------------------------
                            596 ; absolute external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XABS    (ABS,XDATA)
                            599 ;--------------------------------------------------------
                            600 ; external initialized ram data
                            601 ;--------------------------------------------------------
                            602 	.area XISEG   (XDATA)
   0000                     603 _packetbuf:
   0000                     604 	.ds 3
                            605 	.area HOME    (CODE)
                            606 	.area GSINIT0 (CODE)
                            607 	.area GSINIT1 (CODE)
                            608 	.area GSINIT2 (CODE)
                            609 	.area GSINIT3 (CODE)
                            610 	.area GSINIT4 (CODE)
                            611 	.area GSINIT5 (CODE)
                            612 	.area GSINIT  (CODE)
                            613 	.area GSFINAL (CODE)
                            614 	.area CSEG    (CODE)
                            615 ;--------------------------------------------------------
                            616 ; global & static initialisations
                            617 ;--------------------------------------------------------
                            618 	.area HOME    (CODE)
                            619 	.area GSINIT  (CODE)
                            620 	.area GSFINAL (CODE)
                            621 	.area GSINIT  (CODE)
                            622 ;--------------------------------------------------------
                            623 ; Home
                            624 ;--------------------------------------------------------
                            625 	.area HOME    (CODE)
                            626 	.area HOME    (CODE)
                            627 ;--------------------------------------------------------
                            628 ; code
                            629 ;--------------------------------------------------------
                            630 	.area CSEG    (CODE)
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'packetbuf_clear'
                            633 ;------------------------------------------------------------
                            634 ;------------------------------------------------------------
                            635 ;	../../../core/net/packetbuf.c:78: packetbuf_clear(void)
                            636 ;	-----------------------------------------
                            637 ;	 function packetbuf_clear
                            638 ;	-----------------------------------------
   0000                     639 _packetbuf_clear:
                    0002    640 	ar2 = 0x02
                    0003    641 	ar3 = 0x03
                    0004    642 	ar4 = 0x04
                    0005    643 	ar5 = 0x05
                    0006    644 	ar6 = 0x06
                    0007    645 	ar7 = 0x07
                    0000    646 	ar0 = 0x00
                    0001    647 	ar1 = 0x01
                            648 ;	../../../core/net/packetbuf.c:80: buflen = bufptr = 0;
   0000 90s00r3A            649 	mov	dptr,#_bufptr
   0003 E4                  650 	clr	a
   0004 F0                  651 	movx	@dptr,a
   0005 A3                  652 	inc	dptr
   0006 F0                  653 	movx	@dptr,a
   0007 90s00r38            654 	mov	dptr,#_buflen
   000A E4                  655 	clr	a
   000B F0                  656 	movx	@dptr,a
   000C A3                  657 	inc	dptr
   000D F0                  658 	movx	@dptr,a
                            659 ;	../../../core/net/packetbuf.c:81: hdrptr = PACKETBUF_HDR_SIZE;
   000E 90s00r3C            660 	mov	dptr,#_hdrptr
   0011 74 30               661 	mov	a,#0x30
   0013 F0                  662 	movx	@dptr,a
                            663 ;	../../../core/net/packetbuf.c:83: packetbufptr = &packetbuf[PACKETBUF_HDR_SIZE];
   0014 90s00r00            664 	mov	dptr,#_packetbuf
   0017 E0                  665 	movx	a,@dptr
   0018 FA                  666 	mov	r2,a
   0019 A3                  667 	inc	dptr
   001A E0                  668 	movx	a,@dptr
   001B FB                  669 	mov	r3,a
   001C A3                  670 	inc	dptr
   001D E0                  671 	movx	a,@dptr
   001E FC                  672 	mov	r4,a
   001F 90s00rEF            673 	mov	dptr,#_packetbufptr
   0022 74 30               674 	mov	a,#0x30
   0024 2A                  675 	add	a,r2
   0025 F0                  676 	movx	@dptr,a
   0026 E4                  677 	clr	a
   0027 3B                  678 	addc	a,r3
   0028 A3                  679 	inc	dptr
   0029 F0                  680 	movx	@dptr,a
   002A A3                  681 	inc	dptr
   002B EC                  682 	mov	a,r4
   002C F0                  683 	movx	@dptr,a
                            684 ;	../../../core/net/packetbuf.c:84: packetbuf_attr_clear();
   002D 02s04rC6            685 	ljmp	_packetbuf_attr_clear
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'packetbuf_clear_hdr'
                            688 ;------------------------------------------------------------
                            689 ;------------------------------------------------------------
                            690 ;	../../../core/net/packetbuf.c:88: packetbuf_clear_hdr(void)
                            691 ;	-----------------------------------------
                            692 ;	 function packetbuf_clear_hdr
                            693 ;	-----------------------------------------
   0030                     694 _packetbuf_clear_hdr:
                            695 ;	../../../core/net/packetbuf.c:90: hdrptr = PACKETBUF_HDR_SIZE;
   0030 90s00r3C            696 	mov	dptr,#_hdrptr
   0033 74 30               697 	mov	a,#0x30
   0035 F0                  698 	movx	@dptr,a
   0036 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'packetbuf_copyfrom'
                            702 ;------------------------------------------------------------
                            703 ;len                       Allocated to stack - offset -4
                            704 ;from                      Allocated to stack - offset 1
                            705 ;l                         Allocated to registers r5 r6 
