                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
                    0091    444 _P1_1	=	0x0091
                    0092    445 _P1_2	=	0x0092
                    0093    446 _P1_3	=	0x0093
                    0094    447 _P1_4	=	0x0094
                    0095    448 _P1_5	=	0x0095
                    0096    449 _P1_6	=	0x0096
                    0097    450 _P1_7	=	0x0097
                    0099    451 _S0CON_ENCIF_1	=	0x0099
                    0098    452 _S0CON_ENCIF_0	=	0x0098
                    00A0    453 _P2_0	=	0x00a0
                    00A1    454 _P2_1	=	0x00a1
                    00A2    455 _P2_2	=	0x00a2
                    00A3    456 _P2_3	=	0x00a3
                    00A4    457 _P2_4	=	0x00a4
                    00AF    458 _EA	=	0x00af
                    00AF    459 _IEN0_EA	=	0x00af
                    00AD    460 _IEN0_STIE	=	0x00ad
                    00AC    461 _IEN0_ENCIE	=	0x00ac
                    00AB    462 _IEN0_URX1IE	=	0x00ab
                    00AA    463 _IEN0_URX0IE	=	0x00aa
                    00A9    464 _IEN0_ADCIE	=	0x00a9
                    00A8    465 _IEN0_RFERRIE	=	0x00a8
                    00BD    466 _IEN1_P0IE	=	0x00bd
                    00BC    467 _IEN1_T4IE	=	0x00bc
                    00BB    468 _IEN1_T3IE	=	0x00bb
                    00BA    469 _IEN1_T2IE	=	0x00ba
                    00B9    470 _IEN1_T1IE	=	0x00b9
                    00B8    471 _IEN1_DMAIE	=	0x00b8
                    00C7    472 _IRCON_STIF	=	0x00c7
                    00C5    473 _IRCON_P0IF	=	0x00c5
                    00C4    474 _IRCON_T4IF	=	0x00c4
                    00C3    475 _IRCON_T3IF	=	0x00c3
                    00C2    476 _IRCON_T2IF	=	0x00c2
                    00C1    477 _IRCON_T1IF	=	0x00c1
                    00C0    478 _IRCON_DMAIF	=	0x00c0
                    00D0    479 _P	=	0x00d0
                    00D1    480 _F1	=	0x00d1
                    00D2    481 _OV	=	0x00d2
                    00D3    482 _RS0	=	0x00d3
                    00D4    483 _RS1	=	0x00d4
                    00D5    484 _F0	=	0x00d5
                    00D6    485 _AC	=	0x00d6
                    00D7    486 _CY	=	0x00d7
                    00EC    487 _IRCON2_WDTIF	=	0x00ec
                    00EB    488 _IRCON2_P1IF	=	0x00eb
                    00EA    489 _IRCON2_UTX1IF	=	0x00ea
                    00E9    490 _IRCON2_UTX0IF	=	0x00e9
                    00E8    491 _IRCON2_P2IF	=	0x00e8
                            492 ;--------------------------------------------------------
                            493 ; overlayable register banks
                            494 ;--------------------------------------------------------
                            495 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     496 	.ds 8
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
                            501 ;--------------------------------------------------------
                            502 ; overlayable items in internal ram 
                            503 ;--------------------------------------------------------
                            504 	.area OSEG    (OVR,DATA)
                            505 ;--------------------------------------------------------
                            506 ; indirectly addressable internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area ISEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; absolute internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area IABS    (ABS,DATA)
                            513 	.area IABS    (ABS,DATA)
                            514 ;--------------------------------------------------------
                            515 ; bit data
                            516 ;--------------------------------------------------------
                            517 	.area BSEG    (BIT)
                            518 ;--------------------------------------------------------
                            519 ; paged external ram data
                            520 ;--------------------------------------------------------
                            521 	.area PSEG    (PAG,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external ram data
                            524 ;--------------------------------------------------------
                            525 	.area XSEG    (XDATA)
                    DF02    526 _MDMCTRL0H	=	0xdf02
                    DF03    527 _MDMCTRL0L	=	0xdf03
                    DF04    528 _MDMCTRL1H	=	0xdf04
                    DF05    529 _MDMCTRL1L	=	0xdf05
                    DF06    530 _RSSIH	=	0xdf06
                    DF07    531 _RSSIL	=	0xdf07
                    DF08    532 _SYNCWORDH	=	0xdf08
                    DF09    533 _SYNCWORDL	=	0xdf09
                    DF0A    534 _TXCTRLH	=	0xdf0a
                    DF0B    535 _TXCTRLL	=	0xdf0b
                    DF0C    536 _RXCTRL0H	=	0xdf0c
                    DF0D    537 _RXCTRL0L	=	0xdf0d
                    DF0E    538 _RXCTRL1H	=	0xdf0e
                    DF0F    539 _RXCTRL1L	=	0xdf0f
                    DF10    540 _FSCTRLH	=	0xdf10
                    DF11    541 _FSCTRLL	=	0xdf11
                    DF12    542 _CSPX	=	0xdf12
                    DF13    543 _CSPY	=	0xdf13
                    DF14    544 _CSPZ	=	0xdf14
                    DF15    545 _CSPCTRL	=	0xdf15
                    DF16    546 _CSPT	=	0xdf16
                    DF17    547 _RFPWR	=	0xdf17
                    DF20    548 _FSMTCH	=	0xdf20
                    DF21    549 _FSMTCL	=	0xdf21
                    DF22    550 _MANANDH	=	0xdf22
                    DF23    551 _MANANDL	=	0xdf23
                    DF24    552 _MANORH	=	0xdf24
                    DF25    553 _MANORL	=	0xdf25
                    DF26    554 _AGCCTRLH	=	0xdf26
                    DF27    555 _AGCCTRLL	=	0xdf27
                    DF39    556 _FSMSTATE	=	0xdf39
                    DF3A    557 _ADCTSTH	=	0xdf3a
                    DF3B    558 _ADCTSTL	=	0xdf3b
                    DF3C    559 _DACTSTH	=	0xdf3c
                    DF3D    560 _DACTSTL	=	0xdf3d
                    DF43    561 _IEEE_ADDR0	=	0xdf43
                    DF44    562 _IEEE_ADDR1	=	0xdf44
                    DF45    563 _IEEE_ADDR2	=	0xdf45
                    DF46    564 _IEEE_ADDR3	=	0xdf46
                    DF47    565 _IEEE_ADDR4	=	0xdf47
                    DF48    566 _IEEE_ADDR5	=	0xdf48
                    DF49    567 _IEEE_ADDR6	=	0xdf49
                    DF4A    568 _IEEE_ADDR7	=	0xdf4a
                    DF4B    569 _PANIDH	=	0xdf4b
                    DF4C    570 _PANIDL	=	0xdf4c
                    DF4D    571 _SHORTADDRH	=	0xdf4d
                    DF4E    572 _SHORTADDRL	=	0xdf4e
                    DF4F    573 _IOCFG0	=	0xdf4f
                    DF50    574 _IOCFG1	=	0xdf50
                    DF51    575 _IOCFG2	=	0xdf51
                    DF52    576 _IOCFG3	=	0xdf52
                    DF53    577 _RXFIFOCNT	=	0xdf53
                    DF54    578 _FSMTC1	=	0xdf54
                    DF60    579 _CHVER	=	0xdf60
                    DF61    580 _CHIPID	=	0xdf61
                    DF62    581 _RFSTATUS	=	0xdf62
                    DFC1    582 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    583 _RFD_SHADOW	=	0xdfd9
                    DFF9    584 _U1BUF_SHADOW	=	0xdff9
                    DFBA    585 _ADC_SHADOW	=	0xdfba
   0000                     586 _uip_hostaddr::
   0000                     587 	.ds 4
   0004                     588 _uip_draddr::
   0004                     589 	.ds 4
   0008                     590 _uip_netmask::
   0008                     591 	.ds 4
   000C                     592 _uip_aligned_buf::
   000C                     593 	.ds 108
   0078                     594 _uip_appdata::
   0078                     595 	.ds 3
   007B                     596 _uip_sappdata::
   007B                     597 	.ds 3
   007E                     598 _uip_len::
   007E                     599 	.ds 2
   0080                     600 _uip_slen::
   0080                     601 	.ds 2
   0082                     602 _uip_flags::
   0082                     603 	.ds 1
   0083                     604 _uip_conn::
   0083                     605 	.ds 3
   0086                     606 _uip_conns::
   0086                     607 	.ds 340
   01DA                     608 _uip_listenports::
   01DA                     609 	.ds 40
   0202                     610 _uip_udp_conn::
   0202                     611 	.ds 3
   0205                     612 _uip_udp_conns::
   0205                     613 	.ds 150
   029B                     614 _ipid:
   029B                     615 	.ds 2
   029D                     616 _iss:
   029D                     617 	.ds 4
   02A1                     618 _lastport:
   02A1                     619 	.ds 2
   02A3                     620 _uip_acc32::
   02A3                     621 	.ds 4
   02A7                     622 _c:
   02A7                     623 	.ds 1
   02A8                     624 _opt:
   02A8                     625 	.ds 1
   02A9                     626 _tmp16:
   02A9                     627 	.ds 2
                            628 ;--------------------------------------------------------
                            629 ; absolute external ram data
                            630 ;--------------------------------------------------------
                            631 	.area XABS    (ABS,XDATA)
                            632 ;--------------------------------------------------------
                            633 ; external initialized ram data
                            634 ;--------------------------------------------------------
                            635 	.area XISEG   (XDATA)
   0000                     636 _uip_ethaddr::
   0000                     637 	.ds 6
                            638 	.area HOME    (CODE)
                            639 	.area GSINIT0 (CODE)
                            640 	.area GSINIT1 (CODE)
                            641 	.area GSINIT2 (CODE)
                            642 	.area GSINIT3 (CODE)
                            643 	.area GSINIT4 (CODE)
                            644 	.area GSINIT5 (CODE)
                            645 	.area GSINIT  (CODE)
                            646 	.area GSFINAL (CODE)
                            647 	.area CSEG    (CODE)
                            648 ;--------------------------------------------------------
                            649 ; global & static initialisations
                            650 ;--------------------------------------------------------
                            651 	.area HOME    (CODE)
                            652 	.area GSINIT  (CODE)
                            653 	.area GSFINAL (CODE)
                            654 	.area GSINIT  (CODE)
                            655 ;--------------------------------------------------------
                            656 ; Home
                            657 ;--------------------------------------------------------
                            658 	.area HOME    (CODE)
                            659 	.area HOME    (CODE)
                            660 ;--------------------------------------------------------
                            661 ; code
                            662 ;--------------------------------------------------------
                            663 	.area CSEG    (CODE)
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'uip_setipid'
                            666 ;------------------------------------------------------------
                            667 ;id                        Allocated to registers 
                            668 ;------------------------------------------------------------
                            669 ;	../../../core/net/uip.c:170: void uip_setipid(u16_t id) { ipid = id; }
                            670 ;	-----------------------------------------
                            671 ;	 function uip_setipid
                            672 ;	-----------------------------------------
   0000                     673 _uip_setipid:
                    0002    674 	ar2 = 0x02
                    0003    675 	ar3 = 0x03
                    0004    676 	ar4 = 0x04
                    0005    677 	ar5 = 0x05
                    0006    678 	ar6 = 0x06
                    0007    679 	ar7 = 0x07
                    0000    680 	ar0 = 0x00
                    0001    681 	ar1 = 0x01
   0000 AA 83               682 	mov	r2,dph
   0002 E5 82               683 	mov	a,dpl
   0004 90s02r9B            684 	mov	dptr,#_ipid
   0007 F0                  685 	movx	@dptr,a
   0008 A3                  686 	inc	dptr
   0009 EA                  687 	mov	a,r2
   000A F0                  688 	movx	@dptr,a
   000B 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'uip_add32'
                            692 ;------------------------------------------------------------
                            693 ;op16                      Allocated to stack - offset -4
                            694 ;op32                      Allocated to stack - offset 1
                            695 ;------------------------------------------------------------
                            696 ;	../../../core/net/uip.c:241: uip_add32(u8_t *op32, u16_t op16)
                            697 ;	-----------------------------------------
                            698 ;	 function uip_add32
                            699 ;	-----------------------------------------
   000C                     700 _uip_add32:
   000C C0*00               701 	push	_bp
   000E 85 81*00            702 	mov	_bp,sp
   0011 C0 82               703 	push	dpl
   0013 C0 83               704 	push	dph
   0015 C0 F0               705 	push	b
                            706 ;	../../../core/net/uip.c:243: uip_acc32[3] = op32[3] + (op16 & 0xff);
   0017 A8*00               707 	mov	r0,_bp
   0019 08                  708 	inc	r0
   001A 74 03               709 	mov	a,#0x03
   001C 26                  710 	add	a,@r0
   001D FD                  711 	mov	r5,a
   001E E4                  712 	clr	a
   001F 08                  713 	inc	r0
   0020 36                  714 	addc	a,@r0
   0021 FE                  715 	mov	r6,a
   0022 08                  716 	inc	r0
   0023 86 07               717 	mov	ar7,@r0
   0025 8D 82               718 	mov	dpl,r5
   0027 8E 83               719 	mov	dph,r6
   0029 8F F0               720 	mov	b,r7
   002B 12s00r00            721 	lcall	__gptrget
   002E FD                  722 	mov	r5,a
   002F E5*00               723 	mov	a,_bp
   0031 24 FC               724 	add	a,#0xfc
   0033 F8                  725 	mov	r0,a
   0034 86 06               726 	mov	ar6,@r0
   0036 EE                  727 	mov	a,r6
   0037 2D                  728 	add	a,r5
